E:\dFRP\GameControl REPO\Server\bin\Debug\CitizenFX.Core.Server.dll
E:\dFRP\GameControl REPO\Server\bin\Debug\CitizenFX.Core.Server.xml
E:\dFRP\GameControl REPO\Server\obj\Debug\Server.csprojAssemblyReference.cache
E:\dFRP\GameControl REPO\Server\obj\Debug\Server.csproj.CoreCompileInputs.cache
E:\dFRP\GameControl REPO\Server\obj\Debug\Server.csproj.CopyComplete
E:\dFRP\GameControl REPO\Server\bin\Debug\Server.net.dll
E:\dFRP\GameControl REPO\Server\bin\Debug\Server.net.pdb
E:\dFRP\GameControl REPO\Server\obj\Debug\Server.net.dll
E:\dFRP\GameControl REPO\Server\obj\Debug\Server.net.pdb
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\Debug\CitizenFX.Core.Server.xml
D:\FiveM\dFRP\source\GameControl - Source\Server\obj\Debug\Server.csproj.CoreCompileInputs.cache
D:\FiveM\dFRP\source\GameControl - Source\Server\obj\Debug\Server.csproj.CopyComplete
D:\FiveM\dFRP\source\GameControl - Source\Server\obj\Debug\Server.net.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\obj\Debug\Server.net.pdb
D:\FiveM\dFRP\cfx-server-data-master\resources\GameControl\Server.net.dll
D:\FiveM\dFRP\cfx-server-data-master\resources\GameControl\Server.net.pdb
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\CitizenFX.Core.Server.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\Microsoft.Win32.Primitives.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\netstandard.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.AppContext.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Collections.Concurrent.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Collections.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Collections.NonGeneric.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Collections.Specialized.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.ComponentModel.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.ComponentModel.EventBasedAsync.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.ComponentModel.Primitives.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.ComponentModel.TypeConverter.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Console.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Data.Common.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Diagnostics.Contracts.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Diagnostics.Debug.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Diagnostics.FileVersionInfo.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Diagnostics.Process.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Diagnostics.StackTrace.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Diagnostics.TextWriterTraceListener.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Diagnostics.Tools.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Diagnostics.TraceSource.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Diagnostics.Tracing.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Drawing.Primitives.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Dynamic.Runtime.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Globalization.Calendars.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Globalization.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Globalization.Extensions.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.IO.Compression.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.IO.Compression.ZipFile.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.IO.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.IO.FileSystem.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.IO.FileSystem.DriveInfo.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.IO.FileSystem.Primitives.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.IO.FileSystem.Watcher.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.IO.IsolatedStorage.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.IO.MemoryMappedFiles.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.IO.Pipes.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.IO.UnmanagedMemoryStream.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Linq.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Linq.Expressions.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Linq.Parallel.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Linq.Queryable.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Net.Http.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Net.NameResolution.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Net.NetworkInformation.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Net.Ping.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Net.Primitives.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Net.Requests.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Net.Security.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Net.Sockets.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Net.WebHeaderCollection.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Net.WebSockets.Client.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Net.WebSockets.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.ObjectModel.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Reflection.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Reflection.Extensions.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Reflection.Primitives.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Resources.Reader.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Resources.ResourceManager.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Resources.Writer.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Runtime.CompilerServices.VisualC.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Runtime.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Runtime.Extensions.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Runtime.Handles.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Runtime.InteropServices.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Runtime.InteropServices.RuntimeInformation.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Runtime.Numerics.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Runtime.Serialization.Formatters.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Runtime.Serialization.Json.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Runtime.Serialization.Primitives.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Runtime.Serialization.Xml.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Security.Claims.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Security.Cryptography.Algorithms.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Security.Cryptography.Csp.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Security.Cryptography.Encoding.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Security.Cryptography.Primitives.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Security.Cryptography.X509Certificates.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Security.Principal.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Security.SecureString.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Text.Encoding.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Text.Encoding.Extensions.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Text.RegularExpressions.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Threading.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Threading.Overlapped.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Threading.Tasks.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Threading.Tasks.Parallel.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Threading.Thread.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Threading.ThreadPool.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Threading.Timer.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.ValueTuple.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Xml.ReaderWriter.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Xml.XDocument.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Xml.XmlDocument.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Xml.XmlSerializer.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Xml.XPath.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Xml.XPath.XDocument.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\MySqlConnector.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Buffers.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Memory.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Numerics.Vectors.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Runtime.CompilerServices.Unsafe.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Threading.Tasks.Extensions.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\MySqlConnector.xml
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Buffers.xml
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Memory.xml
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Numerics.Vectors.xml
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Runtime.CompilerServices.Unsafe.xml
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\System.Threading.Tasks.Extensions.xml
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\NativeUI.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\obj\Debug\Server.csprojAssemblyReference.cache
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\debug\Newtonsoft.Json.dll
